			 Škola				Cena				Efekt					% šance úspìchu									AI hodnota				Pravı klik text				
Zemská ochrana	Zemská ochrana	3	x	 	 		12	9	9	9	0	70	70	50	50	4	4	4	2	4	4	4	0	4	2	2	4	4	"{Ochrana pøed kouzly zemì }

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla zemì.
"	"{Základní ochrana pøed kouzly {zemì }

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla zemì.
"	"{Lepší ochrana pøed kouzly zemì }

Ochraòuje vybranı oddíl a sniuje tak škody, které mu mohou zpùsobit kouzla zemì.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly zemì.
"	"{Expert ochrana pøed kouzly zemì }

Ochraòuje všechny tvé oddíly a sniuje tak škody, které jim mohou zpùsobit kouzla zemì.

Ochrana je dvakrát vìtší oproti kouzlu základní ochrana pøed kouzly zemì.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Protimagie	Protimagie	3	x	 	 	 	15	12	12	12	0	4	4	5	6	12	8	8	4	8	8	12	10	12	10	10	15	20	"{Protimagie}

Vybranı oddíl chrání pøed všemi kouzly do 3. stupnì.
"	"{Základní protimagie}

Vybranı oddíl chrání pøed všemi kouzly do 3. stupnì.
"	"{Lepší protimagie}

Vybranı oddíl chrání pøed všemi kouzly do 4. stupnì.
"	"{Expert protimagie}

Vybranı oddíl chrání pøed všemi kouzly všech stupòù.
"	 COMBAT_SPELL|CREATURE_TARGET
Zrušit kouzla	Zrušit kouzla	1	 	x	 	 	5	4	4	4	0	0	0	0	0	10	10	10	10	10	10	10	10	10	3	3	3	3	"{Zrušit kouzla}

Odstraní všechna aktivní kouzla na tvém vybraném oddílu.
"	"{Základní zrušit kouzla}

Odstraní všechna aktivní kouzla na tvém vybraném oddílu.
"	"{Lepší zrušit kouzla}

Odstraní všechna aktivní kouzla na tvém nebo nepøítelovì vybraném oddílu.
"	"{Expert zrušit kouzla}

Odstraní všechna aktivní kouzla na všech oddílech na bojišti.
"	 COMBAT_SPELL|CREATURE_TARGET_1
Magické zrcadlo	magické zrcadlo	5	 	 	 	x	25	20	20	20	0	20	20	30	40	0	16	14	0	0	12	0	0	13	12	12	18	24	"{Magické zrcadlo}

Vybranı oddíl má 20% šanci, e odrazí kouzlo, které na nìj sešle nepøítel.
"	"{Základní magické zrcadlo}

Vybranı oddíl má 20% šanci, e odrazí kouzlo, které na nìj sešle nepøítel.
"	"{Lepší magické zrcadlo}

Vybranı oddíl má 30% šanci, e odrazí kouzlo, které na nìj sešle nepøítel.
"	"{Expert magické zrcadlo}

Vybranı oddíl má 40% šanci, e odrazí kouzlo, které na nìj sešle nepøítel.
"	 COMBAT_SPELL|CREATURE_TARGET
Léèba	Léèba	1	 	x	 	 	6	5	5	5	5	10	10	20	30	10	10	5	5	0	5	5	10	5	4	4	4	4	"{Léèba}

Odstraní všechna záporná kouzla na vybraném oddílu a èásteènì ho vyléèí.
"	"{Základní léèba}

Odstraní všechna záporná kouzla na vybraném oddílu a èásteènì ho vyléèí.
"	"{Lepší léèba}

Odstraní všechna záporná kouzla na vybraném oddílu a èásteènì ho vyléèí.

Vyléèené škody jsou o 10 bodù vìtší oproti kouzlu základní léèba.
"	"{Expert léèba}

Odstraní všechna záporná kouzla na všech tvıch oddílech a èásteènì je vyléèí.

Vyléèené škody jsou o 20 bodù vìtší oproti kouzlu základní léèba.
"	 COMBAT_SPELL|CREATURE_TARGET_1
Vzkøíšení 	Vzkøíšení 	4	x	 	 	 	20	16	16	16	50	40	40	80	160	10	10	10	10	10	10	0	0	5	50	50	60	120	"{Vzkøíšení }

Toto kouzlo doèasnì vzkøísí bojovníky z tvého poškozeného nebo zabitého oddílu ivıch tvorù (ne nemrtvıch).
"	"{Základní Vzkøíšení }

Toto kouzlo doèasnì vzkøísí bojovníky z tvého poškozeného nebo zabitého oddílu ivıch tvorù (ne nemrtvıch).
"	"{Lepší vzkøíšení }

Trvale vzkøísí bojovníky z tvého poškozeného nebo zabitého oddílu ivıch tvorù (ne nemrtvıch).

Celková energie vzkøíšenıch je o 40 bodù vìtší oproti kouzlu základní vzkøíšení.
"	"{Expert vzkøíšení }

Trvale vzkøísí bojovníky z tvého poškozeného nebo zabitého oddílu ivıch tvorù (ne nemrtvıch). 

Celková energie vzkøíšenıch je o 120 bodù vìtší oproti kouzlu základní vzkøíšení.
"	 COMBAT_SPELL|CREATURE_TARGET
Oiv mrtvé 	Oiv mrtvé 	3	x	 	 	 	15	12	12	12	50	30	30	60	160	0	0	0	0	16	0	0	0	0	60	60	60	120	"{Oiv mrtvé }

Trvale oiví bojovníky z tvého poškozeného nebo zabitého oddílu nemrtvıch.
"	"{Základní oiv mrtvé }

Trvale oiví bojovníky z tvého poškozeného nebo zabitého oddílu nemrtvıch.
"	"{Lepší oiv mrtvé }

Trvale oiví bojovníky z tvého poškozeného nebo zabitého oddílu nemrtvıch.

Celková energie oivenıch je o 30 bodù vìtší oproti kouzlu základní oiv mrtvé.
"	"{Expert oiv mrtvé }

Trvale oiví bojovníky z tvého poškozeného nebo zabitého oddílu nemrtvıch.

Celková energie oivenıch je o 130 bodù vìtší oproti kouzlu základní oiv mrtvé.
"	 COMBAT_SPELL|CREATURE_TARGET
Obìtování 	Obìtování 	5	 	 	x	 	25	20	20	20	1	3	3	6	10	0	0	0	20	16	12	0	0	0	1	1	1	1	"{Obìtování }

Obìtováním celého tvého oddílu dojde k trvalému vzkøíšení jiné poškozené èi zabité jednotky.  Poèet vzkøíšenıch bojovníkù v oddílu závisí na energii a poètu obìtovanıch bojovníkù a síle kouzel hrdiny.
"	"{Základní obìtování }

Obìtováním celého tvého oddílu dojde k trvalému vzkøíšení jiné poškozené èi zabité jednotky.  Poèet vzkøíšenıch bojovníkù v oddílu závisí na energii a poètu obìtovanıch bojovníkù a síle kouzel hrdiny.
"	"{Lepší obìtování }

Obìtováním celého tvého oddílu dojde k trvalému vzkøíšení jiné poškozené èi zabité jednotky.  Poèet vzkøíšenıch bojovníkù v oddílu závisí na energii a poètu obìtovanıch bojovníkù a síle kouzel hrdiny.

Vzkøísí více bojovníkù ne základní obìtování.
"	"{Expert obìtování }

Obìtováním celého tvého oddílu dojde k trvalému vzkøíšení jiné poškozené èi zabité jednotky.  Poèet vzkøíšenıch bojovníkù v oddílu závisí na energii a poètu obìtovanıch bojovníkù a síle kouzel hrdiny.

Vzkøísí více bojovníkù ne lepší obìtování.
"	 COMBAT_SPELL|CREATURE_TARGET
Poehnání 	Poehnání 	1	 	x	 	 	5	4	4	4	0	0	0	1	1	10	5	5	0	0	3	3	5	5	10	10	11	11	"{Poehnání }

Zvıší škody zpùsobené vybranım oddílem na maximum.
"	"{Základní poehnání }

Zvıší škody zpùsobené vybranım oddílem na maximum.
"	"{Lepší poehnání }

 Škody zpùsobené vybranım oddílem jsou vìtší, ne je jeho normální maximum.
"	"{Expert poehnání }

 Škody zpùsobené všemi tvımi oddíly jsou vìtší, ne je jejich normální maximum.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Prokletí 	Prokletí 	1	 		x	 	6	5	5	5	0	0	0	1	1	0	0	3	5	10	5	0	0	0	10	10	11	11	"{Prokletí }

Sníí škody zpùsobené vybranım oddílem na minimum.
"	"{Základní prokletí }

Sníí škody zpùsobené vybranım oddílem na minimum.
"	"{Lepší prokletí }

 Škody zpùsobené vybranım oddílem jsou menší, ne je jeho normální minimum.
"	"{Expert prokletí }

 Škody zpùsobené všemi nepøátelskımi oddíly jsou menší, ne je jejich normální minimum.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Krveíznivost	Krveíznivost	1	 	 	x	 	5	4	4	4	0	3	3	6	6	0	0	0	10	5	5	10	5	5	7	7	15	15	"{Krveíznivost}

Zvıší u vybraného oddílu útoènou sílu pøi boji mue proti mui.
"	"{Základní krveíznivost}

Zvıší u vybraného oddílu útoènou sílu pøi boji mue proti mui.
"	"{Lepší krveíznivost}

Zvıší u vybraného oddílu útoènou sílu pøi boji mue proti mui.

 Úèinek je dvakrát vìtší oproti kouzlu základní krveíznivost.
"	"{Expert krveíznivost}

Zvıší u všech tvıch oddílù útoènou sílu pøi boji mue proti mui.

 Úèinek je dvakrát vìtší oproti kouzlu základní krveíznivost.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Pøesnost	Pøesnost	2	 	 	 	x	8	6	6	6	0	3	3	6	6	6	6	4	8	2	6	4	4	2	7	7	15	15	"{Pøesnost}

Zvıší u vybraného støeleckého oddílu útoènou sílu pøi støelbì.
"	"{Základní pøesnost}

Zvıší u vybraného støeleckého oddílu útoènou sílu pøi støelbì.
"	"{Lepší pøesnost}

Zvıší u vybraného støeleckého oddílu útoènou sílu pøi støelbì.

 Úèinek je dvakrát vìtší oproti kouzlu základní pøesnost.
"	"{Expert pøesnost}

Zvıší u všech tvıch støeleckıch oddílù útoènou sílu pøi støelbì.

 Úèinek je dvakrát vìtší oproti kouzlu základní pøesnost.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Slabost	Slabost	2	 	x	 	 	8	6	6	6	0	3	3	6	6	2	2	2	8	4	4	4	4	4	7	7	15	15	"{Slabost}

Sníí u vybraného oddílu nepøítele jeho útoènou sílu.
"	"{Základní slabost}

Sníí u vybraného oddílu nepøítele jeho útoènou sílu.
"	"{Lepší slabost}

Sníí u vybraného oddílu nepøítele jeho útoènou sílu.

 Úèinek je dvakrát vìtší oproti kouzlu základní slabost.
"	"{Expert slabost}

Sníí všem nepøátelskım oddílùm jejich útoènou sílu.

 Úèinek je dvakrát vìtší oproti kouzlu základní slabost.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Kamenná kùe	Kamenná kùe	1	x	 	 	 	5	4	4	4	0	3	3	6	6	5	5	10	5	10	5	10	5	5	7	7	15	15	"{Kamenná kùe}

Zvıší u vybraného oddílu obrannou sílu.
"	"{Základní kamenná kùe}

Zvıší u vybraného oddílu obrannou sílu.
"	"{Lepší kamenná kùe}

Zvıší u vybraného oddílu obrannou sílu.

 Úèinek je dvakrát vìtší oproti kouzlu základní kamenná kùe.
"	"{Expert kamenná kùe}

Zvıší u všech tvıch oddílù obrannou sílu.

 Úèinek je dvakrát vìtší oproti kouzlu základní kamenná kùe.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Rušící paprsek	Rušící paprsek	2	 	 	 	x	10	8	8	8	0	3	3	4	5	6	4	6	12	4	6	6	6	8	7	7	15	15	"{Rušící paprsek}

Sníí u vybraného oddílu nepøítele a do konce boje obrannou sílu.  Kouzlo nejde zrušit!
"	"{Základní rušící paprsek}

Sníí u vybraného oddílu nepøítele a do konce boje obrannou sílu.  Kouzlo nejde zrušit!
"	"{Lepší rušící paprsek}

Sníí u vybraného oddílu nepøítele a do konce boje obrannou sílu.  Kouzlo nejde zrušit!

 Úèinek kouzla je silnìjší ne u kouzla základní rušící paprsek.
"	"{Expert rušící paprsek}

Sníí u vybraného oddílu nepøítele a do konce boje obrannou sílu.  Kouzlo nejde zrušit!

 Úèinek kouzla je silnìjší ne u kouzla lepší rušící paprsek.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Modlitba	Modlitba	4	 	x	 	 	16	12	12	12	0	2	2	4	4	10	5	5	0	0	0	0	0	5	8	8	16	16	"{Modlitba}

Zvıší vybranému oddílu o 2 body útoènou sílu, obrannou sílu a rychlost.
"	"{Základní modlitba}

Zvıší vybranému oddílu o 2 body útoènou sílu, obrannou sílu a rychlost.
"	"{Lepší modlitba}

Zvıší vybranému oddílu o 4 body útoènou sílu, obrannou sílu a rychlost.

 Úèinek je dvakrát vìtší ne u kouzla základní modlitba.
"	"{Expert modlitba}

Zvıší všem tvım oddílùm o 4 body útoènou sílu, obrannou sílu a rychlost.

 Úèinek je dvakrát vìtší ne u kouzla základní modlitba.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Radost	Radost	3	 	x	 	 	12	9	9	9	0	1	1	2	2	4	4	4	2	4	4	12	2	4	1	1	2	2	"{Radost}

Zvıší morálku vybraného oddílu.
"	"{Základní radost}

Zvıší morálku vybraného oddílu.
"	"{Lepší radost}

Zvıší morálku vybraného oddílu.

 Úèinek je dvakrát vìtší ne u kouzla základní radost.
"	"{Expert radost}

Zvıší morálku všech tvıch oddílù.

 Úèinek je dvakrát vìtší ne u kouzla základní radost.
"	 COMBAT_SPELL|CREATURE_TARGET_2|MIND_SPELL
Smutek	Smutek	4	x	 	 	 	16	12	12	12	0	1	1	2	2	5	5	5	5	5	5	0	0	5	1	1	2	2	"{Smutek}

Sníí morálku vybraného oddílu.
"	"{Základní smutek}

Sníí morálku vybraného oddílu.
"	"{Lepší smutek}

Sníí morálku vybraného oddílu.

 Úèinek je dvakrát vìtší ne u kouzla základní smutek.
"	"{Expert smutek}

Sníí morálku všech nepøátelskıch oddílù.

 Úèinek je dvakrát vìtší ne u kouzla základní smutek.
"	 COMBAT_SPELL|CREATURE_TARGET_2|MIND_SPELL
 Štìstí 	 Štìstí 	2	 	 	 	x	7	5	5	5	0	1	1	2	2	4	6	4	4	2	2	4	4	2	1	1	2	2	"{ Štìstí }

Zvıší štìstí vybraného oddílu.
"	"{Základní štìstí }

Zvıší štìstí vybraného oddílu.
"	"{Lepší štìstí }

Zvıší štìstí vybraného oddílu.

 Úèinek je dvakrát vìtší ne u kouzla základní štìstí.
"	"{Expert štìstí }

Zvıší štìstí všech tvıch oddílù.

 Úèinek je dvakrát vìtší ne u kouzla základní štìstí.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Smùla 	Smùla 	3	 	 	x	 	12	9	9	9	0	1	1	2	2	4	4	4	6	8	4	4	2	4	1	1	2	2	"{Smùla }

Sníí štìstí vybraného oddílu.
"	"{Základní smùla }

Sníí štìstí vybraného oddílu.

Cena kouzla je polovièní.
"	"{Lepší smùla }

Sníí štìstí vybraného oddílu.

 Úèinek je dvakrát vìtší ne u kouzla základní smùla.
"	"{Expert smùla }

Sníí štìstí všech nepøátelskıch oddílù.

 Úèinek je dvakrát vìtší ne u kouzla základní smùla.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Zrychlení 	Zrychlení 	1		 	 	x	6	5	5	5	0	3	3	5	5	5	10	5	5	5	10	5	10	10	5	5	10	10	"{Zrychlení }

Zvıší rychlost vybraného oddílu.
"	"{Základní zrychlení }

Zvıší rychlost vybraného oddílu.
"	"{Lepší zrychlení }

Zvıší rychlost vybraného oddílu.

 Úèinek je skoro dvakrát vìtší ne u kouzla základní zrychlení.
"	"{Expert zrychlení }

Zvıší rychlost všech tvıch oddílù.

 Úèinek je skoro dvakrát vìtší ne u kouzla základní zrychlení.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Zpomalení 	Zpomalení 	1	x	 	 	 	6	5	5	5	0	75	75	50	50	5	10	10	10	5	5	5	5	10	5	5	15	15	"{Zpomalení 

Sníí rychlost vybraného oddílu nepøítele.
"	"{Základní zpomalení }

Sníí rychlost vybraného oddílu nepøítele.
"	"{Lepší zpomalení }

Sníí rychlost vybraného oddílu nepøítele.

 Úèinek je dvakrát vìtší ne u kouzla základní zpomalení.
"	"{Expert zpomalení }

Sníí rychlost všech oddílù nepøítele.

 Úèinek je dvakrát vìtší ne u kouzla základní zpomalení.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Zabiják	Zabiják	4	 		x	 	16	12	12	12	0	8	8	8	8	5	5	5	5	5	5	0	0	5	1	1	1	1	"{Zabiják}

Zvıší útoènou sílu jednoho tvého oddílu pøi útoku proti drakùm, behemotùm a hydrám o 8 bodù.
"	"{Základní Zabiják}

Zvıší útoènou sílu jednoho tvého oddílu pøi útoku proti drakùm, behemotùm a hydrám o 8 bodù.
"	"{Lepší zabiják}

Zvıší útoènou sílu jednoho tvého oddílu pøi útoku proti drakùm, behemotùm, hydrám, andìlùm a ïáblùm o 8 bodù.
"	"{Expert zabiják}

Zvıší útoènou sílu jednoho tvého oddílu pøi útoku proti drakùm, behemotùm, hydrám, ïáblùm, andìlùm a titánùm o 8 bodù.
"	 COMBAT_SPELL|CREATURE_TARGET
Zuøivost	Zuøivost	4	 	 	x	 	16	12	12	12	0	100	100	150	200	5	5	5	5	5	5	0	0	5	10	10	20	30	"{Zuøivost}

Tvému vybranému oddílu klesne obrana na 0 a o 100% této obrany se mu zvıší na dané kolo útok.
"	"{Základní zuøivost}

Tvému vybranému oddílu klesne obrana na 0 a o 100% této obrany se mu zvıší na dané kolo útok.
"	"{Lepší zuøivost}

Tvému vybranému oddílu klesne obrana na 0 a o 150% této obrany se mu zvıší na dané kolo útok.

Bonus k útoku je o 50% vìtší ne u kouzla základní zuøivost.
"	"{Expert zuøivost}

Tvému vybranému oddílu klesne na 0 a o 200% této obrany se mu zvıší na dané kolo útok.

Bonus k útoku je dvakrát vìtší ne u kouzla základní zuøivost.
"	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
Titánùv blesk	Titánùv blesk	5				x	0	0	0	0	0	600	600	600	600	0	0	0	0	0	0	0	0	0	75	75	75	75	"{Titánùv blesk}

Zpùsobí 600 škod a sesilatele nestojí ádnou magickou energii."	"{Titánùv blesk}

Zpùsobí 600 škod a sesilatele nestojí ádnou magickou energii."	"{Titánùv blesk}

Zpùsobí 600 škod a sesilatele nestojí ádnou magickou energii."	"{Titánùv blesk}

Zpùsobí 600 škod a sesilatele nestojí ádnou magickou energii."	
Protiútok	Protiútok	4	 	 	 	x	24	20	20	20	0	1	1	2	2	5	10	5	5	5	5	0	0	5	20	20	30	30	"{Protiútok}

Vybranı oddíl mùe pøi obranì vrátit v kadém kole jeden úder navíc.
"	"{Základní protiútok}

Vybranı oddíl mùe pøi obranì vrátit v kadém kole jeden úder navíc.
"	"{Lepší protiútok}

Vybranı oddíl mùe pøi obranì vrátit v kadém kole dva údery navíc.
"	"{Expert protiútok}

Všechny tvé oddíly mohou pøi obranì vrátit v kadém kole dva údery navíc.
"	 COMBAT_SPELL|CREATURE_TARGET_2
Šílenství	Šílenství	4	 	 	x	 	20	16	16	16	0	0	0	1	2	5	5	5	5	10	5	0	0	5	60	60	60	60	"{Šílenství}

Vybranı oddíl nepøítele zaútoèí na svého nejblišího souseda, a u pøítele nebo nepøítele.
"	"{Základní šílenství}

Vybranı oddíl nepøítele zaútoèí na svého nejblišího souseda, a u pøítele nebo nepøítele.
"	"{Lepší šílenství}

Vybranı oddíl nepøítele zaútoèí na svého nejblišího souseda, a u pøítele nebo nepøítele.

Oddíl mùe útoèit do vzdálenosti o 6 polí vìtší oproti kouzlu základní šílenství.
"	"{Expert šílenství}

Vybranı oddíl nepøítele zaútoèí na svého nejblišího souseda, a u pøítele nebo nepøítele.

Oddíl mùe útoèit do vzdálenosti o 18 polí vìtší oproti kouzlu základní šílenství.
"	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
Hypnóza	Hypnóza	3	 	 	 	x	18	15	15	15	25	10	10	20	50	4	4	8	6	0	8	4	4	12	25	25	50	100	"{Hypnóza}

Mùeš doèasnì ovládat vybranı oddíl nepøítele.
"	"{Základní hypnóza}

Mùeš doèasnì ovládat vybranı oddíl nepøítele.
"	"{Lepší hypnóza}

Mùeš doèasnì ovládat vybranı oddíl nepøítele.

Ovládanı oddíl mùe mít o 10 bodù energie více, ne umoòovala základní hypnóza.
"	"{Expert hypnóza}

Mùeš doèasnì ovládat vybranı oddíl nepøítele.

Ovládanı oddíl mùe mít o 40 bodù energie více, ne umoòovala základní hypnóza.
"	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
Zapomnìtlivost	Zapomnìtlivost	3	 	x	 	 	12	9	9	9	0	0	0	0	0	8	8	4	4	4	4	4	4	8	1	1	1	1	"{Zapomnìtlivost}

Polovina bojovníkù z vybraného støeleckého oddílu nepøítele zapomene, e umí støílet.
"	"{Základní zapomnìtlivost}

Polovina bojovníkù z vybraného støeleckého oddílu nepøítele zapomene, e umí støílet.
"	"{Lepší zapomnìtlivost}

Všichni bojovníci z vybraného støeleckého oddílu nepøítele zapomenou, e umìjí støílet.
"	"{Expert zapomnìtlivost}

Všichni bojovníci ze všech støeleckıch oddílù nepøítele zapomenou, e umìjí støílet.
"	 COMBAT_SPELL|CREATURE_TARGET|MIND_SPELL
Slepota	Slepota	2	 	 	x	 	10	8	8	8	0	50	50	25	0	4	6	2	12	4	4	4	6	8	50	50	50	50	"{Slepota}

Oslepenı oddíl se nemùe pohybovat a úder mùe vrátit pouze s polovièní silou.  Úèinek kouzla zmizí po prvním útoku na oslepenı oddíl.
"	"{Základní slepota}

Oslepenı oddíl se nemùe pohybovat a úder mùe vrátit pouze s polovièní silou.  Úèinek kouzla zmizí po prvním útoku na oslepenı oddíl.
"	"{Lepší slepota}

Oslepenı oddíl se nemùe pohybovat a úder mùe vrátit pouze s ètvrtinovou silou.  Úèinek kouzla zmizí po prvním útoku na oslepenı oddíl.
"	"{Expert slepota}

Oslepenı oddíl se nemùe pohybovat a nemùe vrátit první úder.  Úèinek kouzla zmizí po prvním útoku na oslepenı oddíl.
"	 COMBAT_SPELL|CREATURE_TARGET
Teleport	Teleport	3	 	x	 	 	15	12	6	3	0	0	0	0	0	8	8	8	8	8	8	8	10	8	20	20	20	20	"{Teleport}

Pøenese vybranı oddíl na jiné volné místo na bojišti.
"	"{Základní teleport}

Pøenese vybranı oddíl na jiné volné místo na bojišti.

Oddíl nelze pøenášet pøes hradby nebo pøíkop.
"	"{Lepší teleport}

Pøenese vybranı oddíl na jiné volné místo na bojišti.

Oddíl nelze pøenášet pøes hradby.
"	"{Expert teleport}

Pøenese vybranı oddíl na jakékoliv jiné volné místo na bojišti.
"	 COMBAT_SPELL|CREATURE_TARGET
Odstraò pøekáku	Odstraò pøekáku	2	 	x	 	 	7	5	5	5	0	0	0	0	0	4	4	6	4	4	4	4	4	4	1	1	1	1	"{Odstraò pøekáku}

Odstraní z bojištì jednu vybranou nemagickou pøekáku (kámen, strom, puklinu apod.).
"	"{Základní odstraò pøekáku}

Odstraní z bojištì jednu vybranou nemagickou pøekáku (kámen, strom, puklinu apod.).
"	"{Lepší odstraò pøekáku}

Odstraní z bojištì jednu vybranou nemagickou pøekáku (kámen, strom, puklinu apod.) nebo ohnivou zeï.
"	"{Expert odstraò pøekáku}

Odstraní z bojištì jednu vybranou nemagickou nebo magickou pøekáku (kámen, strom, puklinu, ohnivou zeï, silové pole apod.).
"	 COMBAT_SPELL|OBSTACLE_TARGET
Klonování 	Klonování 	4	 	x	 	 	24	20	20	20	0	5	5	6	7	5	5	10	5	5	5	0	0	10	20	20	40	50	"{Klonování }

Vytvoøí duplikát existujícího oddílu.  Tato kopie pùsobí stejné škody jako originál, ale lze ji zrušit jedinou ránou.

Klonovat lze pouze bojovníky stupòù 1-5.
"	"{Základní klonování }

Vytvoøí duplikát existujícího oddílu.  Tato kopie pùsobí stejné škody jako originál, ale lze ji zrušit jedinou ránou.

Klonovat lze pouze bojovníky stupòù 1-5.
"	"{Lepší klonování }

Vytvoøí duplikát existujícího oddílu.  Tato kopie pùsobí stejné škody jako originál, ale lze ji zrušit jedinou ránou.

Klonovat lze pouze bojovníky stupòù 1-6.
"	"{Expert klonování }

Vytvoøí duplikát existujícího oddílu.  Tato kopie pùsobí stejné škody jako originál, ale lze ji zrušit jedinou ránou.

Klonovat lze bojovníky všech 7 stupòù.
"	 COMBAT_SPELL|CREATURE_TARGET
Ohnivé elem.	Ohnivé elem.	5			x		25	20	20	20	0	2	2	3	4	0	0	0	16	0	12	0	0	12	50	50	100	150	"{Pøivolej ohnivé elementály}

Pøivolá na pomoc ohnivé elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Základní pøivolej ohnivé elementály}

Pøivolá na pomoc ohnivé elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Lepší pøivolej ohnivé elementály}

Pøivolá na pomoc ohnivé elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá 1,5krát více bojovníkù ne základní zavolej ohnivé elementály.
"	"{Expert pøivolej ohnivé elementály}

Pøivolá na pomoc ohnivé elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá dvakrát více bojovníkù ne základní pøivolej ohnivé elementály.
"	 COMBAT_SPELL
Zemské elem.	Zemské elem.	5	x				25	20	20	20	0	2	2	3	4	0	16	14	16	16	12	0	0	12	50	50	100	150	"{Pøivolej zemské elementály}

Pøivolá na pomoc zemské elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Základní pøivolej zemské elementály}

Pøivolá na pomoc zemské elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Lepší pøivolej zemské elementály}

Pøivolá na pomoc zemské elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá 1,5krát více bojovníkù ne základní zavolej zemské elementály.
"	"{Expert pøivolej zemské elementály}

Pøivolá na pomoc zemské elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá dvakrát více bojovníkù ne základní pøivolej zemské elementály.
"	 COMBAT_SPELL
Vodní elem.	Vodní elem.	5		x			25	20	20	20	0	2	2	3	4	0	16	14	0	0	12	0	0	12	50	50	100	150	"{Pøivolej vodní elementály}

Pøivolá na pomoc vodní elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Základní pøivolej vodní elementály}

Pøivolá na pomoc vodní elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Lepší pøivolej vodní elementály}

Pøivolá na pomoc vodní elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá 1,5krát více bojovníkù ne základní pøivolej vodní elementály.
"	"{Expert pøivolej vodní elementály}

Pøivolá na pomoc vodní elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá dvakrát více bojovníkù ne základní pøivolej vodní elementály.
"	 COMBAT_SPELL
Vzdušné elem.	Vzdušné elem.	5				x	25	20	20	20	0	2	2	3	4	0	0	14	0	16	0	0	0	12	50	50	100	150	"{Pøivolej vzdušné elementály}

Pøivolá na pomoc vzdušné elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Základní pøivolej vzdušné elementály}

Pøivolá na pomoc Vzdušné elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.
"	"{Lepší pøivolej vzdušné elementály}

Pøivolá na pomoc vzdušné elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá 1,5krát více bojovníkù ne základní zavolej vzdušné elementály.
"	"{Expert pøivolej vzdušné elementály}

Pøivolá na pomoc vzdušné elementály.  Po seslání kouzla u nelze pøivolat jiné druhy elementálù.

Zavolá dvakrát více bojovníkù ne základní pøivolej vzdušné elementály.
"	 COMBAT_SPELL
																																	
Schopnosti bojovníkù 																																	
																																	
Zkameòující pohled	Zkameòující pohled	3					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Jed	Jed	0					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Koøeny	Koøeny	0					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Nákaza	Nákaza	2					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Paralıza	Paralıza	4					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
Stáøí 	Stáøí 	5					0	0	0	0	0	0	0	0	0	12	13	12	13	12	13	12	13	13	1	1	1	1					 CREATURE_SPELL
